          -3.12929332e-01, -4.92922276e-01, -7.26208687e-01,
          4.48175706e-02, 3.63102481e-02, 2.90969443e-02,
          -1.75785184e-01, -2.06682608e-01, -2.28834480e-01,
          -8.67907889e-03, -1.34435026e-02, -1.33348089e-02,
          -1.49097204e-01, -1.79082468e-01, -1.97898865e-01,
          -3.47411190e-03, -5.88877499e-03, -2.41541048e-03,
          -1.01142779e-01, -1.23550721e-01, -1.32024944e-01,
          3.69879901e-02, 5.26711978e-02, 7.92466328e-02,
          -1.02062665e-01, -1.41754329e-01, -1.87113538e-01,
          3.27623934e-02, 5.13380580e-02, 8.39439631e-02,
          -2.17185304e-01, -3.27257097e-01, -4.96694267e-01,
          5.04287798e-03, 1.06909452e-02, 1.65050030e-02,
          -2.72005111e-01, -4.52637225e-01, -6.97591126e-01,
          -9.19865724e-03, -8.67699366e-03, -9.35517903e-03,
          -3.43328089e-01, -5.43134511e-01, -8.02314699e-01,
          -2.34640036e-02, -2.55111419e-02, -2.68946309e-02,
          -4.10002708e-01, -6.09151721e-01, -8.57328892e-01,
          -4.32131393e-03, -1.14959432e-02, -2.85133589e-02,
          -1.39730543e-01, -1.87911198e-01, -2.44083658e-01 ]
      - [ -1.57598231e-03, -1.20857637e-03, -1.06855982e-03,
          -5.24245501e-02, -4.88521531e-02, -4.13468741e-02,
          8.01193248e-03, 9.35610197e-03, 9.11560655e-03,
          -1.50442436e-01, -1.59447998e-01, -1.69388056e-01,
          -5.74955065e-03, -3.27192363e-03, -2.13074544e-03,
          -2.08610743e-01, -2.14484423e-01, -2.21328527e-01,
          1.64374020e-02, 2.29474548e-02, 2.61403583e-02,
          -1.84488997e-01, -1.79576606e-01, -1.77183524e-01,
          -2.62121800e-02, -2.83293799e-02, -2.91164219e-02,
          -1.91556647e-01, -1.88699245e-01, -1.88341275e-01,
          -3.12484317e-02, -3.15940231e-02, -3.23596336e-02,
          -1.60671085e-01, -1.64399877e-01, -1.64964482e-01,
          -1.08174821e-02, -1.09267263e-02, -1.06781255e-02,
          -4.63444144e-02, -4.71343398e-02, -4.48057689e-02,
          -7.51121389e-03, -2.77535431e-03, -1.03880360e-03,
          -5.42030297e-02, -7.52347112e-02, -7.39579424e-02,
          -3.34984506e-04, 2.53876060e-04, -6.31118251e-04,
          -4.55203615e-02, -4.15371433e-02, -3.66831087e-02,
          6.24477351e-03, 7.16655795e-03, 9.73469019e-03,
          -1.26661375e-01, -1.31233588e-01, -1.35992199e-01,
          -4.36073309e-03, -5.64099383e-03, -4.68104566e-03,
          -2.13430136e-01, -2.13771328e-01, -2.16096759e-01,
          -4.29404946e-03, -7.20524415e-03, -8.64909496e-03,
          -1.84888989e-01, -1.79694623e-01, -1.79176152e-01,
          1.01787532e-02, 9.63734370e-03, 1.03630330e-02,
          -1.43835425e-01, -1.35552272e-01, -1.32881090e-01,
          -2.79851630e-03, -3.94376088e-03, -5.50133456e-03,
          -1.69772908e-01, -1.72654450e-01, -1.76520482e-01,
          -2.51603797e-02, -2.65939012e-02, -2.94619575e-02,
          -1.35511234e-01, -1.40225902e-01, -1.45476058e-01,
          2.38242341e-04, 1.76542765e-03, 3.44655971e-04,
          -6.81321174e-02, -7.21279979e-02, -6.91493526e-02,
          -5.67275565e-03, -4.64955857e-03, -2.91383220e-03,
          -6.39052168e-02, -5.69500029e-02, -4.89308983e-02,
          -1.79607961e-02, -1.82187669e-02, -1.84667353e-02,
          -8.08152854e-02, -7.85430148e-02, -7.72353560e-02,
          1.52582796e-02, 1.54305529e-02, 1.42279388e-02,
          -1.77083820e-01, -1.80046633e-01, -1.86739951e-01,
          -4.89554880e-03, -7.56064290e-03, -9.85673722e-03,
          -2.01038256e-01, -2.03940138e-01, -2.11330950e-01,
          -9.25735384e-03, -1.06693879e-02, -1.34250699e-02,
          -2.02637762e-01, -2.03704372e-01, -2.08331808e-01,
          -4.83537698e-03, -4.79229493e-03, -2.49543111e-03,
          -2.16472983e-01, -2.18816951e-01, -2.24208519e-01,
          -7.15826033e-03, -6.33632299e-03, -7.47546786e-03,
          -1.93876401e-01, -1.97564825e-01, -2.09339395e-01,
          -1.30076306e-02, -1.31012406e-02, -1.36550972e-02,
          -8.54716599e-02, -8.78933966e-02, -8.77482146e-02,
          -1.23093612e-02, -1.05077205e-02, -8.95259250e-03,
          -9.75790173e-02, -8.54337439e-02, -7.20377117e-02,
          -5.27897337e-03, -5.54482872e-03, -4.74011851e-03,
          -6.86068684e-02, -6.62192255e-02, -6.40100613e-02,
          -2.78414646e-03, -3.99571750e-03, -7.41224643e-03,
          -1.56260788e-01, -1.56249747e-01, -1.62314489e-01,
          -3.45323631e-03, -3.04033048e-03, -8.93484335e-04,
          -2.09785715e-01, -2.14230850e-01, -2.22548097e-01,
          1.84098596e-03, 2.26213457e-03, 6.41916238e-04,
          -2.18109474e-01, -2.20572338e-01, -2.25164071e-01,
          1.25072419e-03, 1.20538916e-03, -1.65074380e-04,
          -2.24302873e-01, -2.26217151e-01, -2.27960572e-01,
          -4.36045835e-03, -3.35407630e-03, -1.89055223e-03,
          -2.13288471e-01, -2.16224194e-01, -2.25699097e-01,
          -1.44725284e-02, -1.39811514e-02, -1.41620245e-02,
          -1.31645769e-01, -1.33040503e-01, -1.34859473e-01,
          1.15040466e-02, 1.04211168e-02, 7.30520068e-03,
          -9.75052193e-02, -8.65478292e-02, -7.34328255e-02,
          -1.43269068e-02, -1.31389368e-02, -1.22926291e-02,
          -1.09749354e-01, -1.04185484e-01, -1.00866407e-01,
          -8.47874582e-03, -7.85097945e-03, -7.76206795e-03,
          -1.81305245e-01, -1.83369011e-01, -1.96876034e-01,
          7.83441123e-03, 7.47560570e-03, 6.11275248e-03,
          -1.92048579e-01, -1.95059285e-01, -2.05428362e-01,
          -8.76292773e-03, -7.84889143e-03, -6.28892751e-03,
          -2.11798310e-01, -2.13544041e-01, -2.21470863e-01,
          5.79538010e-03, 7.94774853e-03, 4.24962118e-03,
          -2.12435037e-01, -2.12802202e-01, -2.23093405e-01,
          8.76504288e-04, 8.70789343e-04, 7.80036906e-04,
          -2.13867798e-01, -2.17640817e-01, -2.26004690e-01,
          4.05267492e-05, -5.65973227e-04, -2.10115407e-03,
          -1.59922048e-01, -1.64224252e-01, -1.70040488e-01,
          7.47533049e-04, 1.73308863e-03, 1.60884333e-03,
          -8.75005499e-02, -7.70147517e-02, -6.70497939e-02,
          9.49691515e-03, 1.03444597e-02, 9.64687765e-03,
          -1.28934383e-01, -1.18631661e-01, -1.11736812e-01,
          1.46669745e-02, 1.50437495e-02, 1.45838596e-02,
          -1.74160749e-01, -1.74971312e-01, -1.87795788e-01,
          1.19679198e-02, 1.60473287e-02, 7.36894459e-03,
          -1.82977676e-01, -1.82812676e-01, -2.05605745e-01,
          1.45184398e-02, 2.15035751e-02, 5.45432372e-03,
          -1.71081275e-01, -1.48694545e-01, -2.04457149e-01,
          -1.05362404e-02, -1.49782198e-02, -5.69704454e-03,
          -1.93452612e-01, -1.82463437e-01, -2.15824693e-01,
          9.61898942e-04, 1.11562584e-03, 6.53181283e-04,
          -2.10169613e-01, -2.12958977e-01, -2.23392650e-01,
          1.65763739e-02, 1.69676580e-02, 1.71888638e-02,
          -1.32292300e-01, -1.36588007e-01, -1.44210353e-01,
          -3.50761088e-03, -3.35891196e-03, -2.56398320e-03,
          -1.07685097e-01, -9.28560421e-02, -8.15979615e-02,
          1.01977671e-02, 9.03878361e-03, 7.23151071e-03,
          -7.31711164e-02, -6.56914413e-02, -6.20165318e-02,
          2.70526361e-04, 4.47168015e-03, 8.05770699e-03,
          -1.08966842e-01, -1.04538955e-01, -1.07151739e-01,
          4.07012226e-03, 6.12077536e-04, 9.34857316e-03,
          -1.50666773e-01, -1.47270113e-01, -1.69838905e-01,
          -9.44166072e-03, -1.78862549e-02, -2.87739933e-03,
          -1.80689245e-01, -1.73637450e-01, -2.06015825e-01,
          -1.65321666e-03, -2.05021398e-03, -7.54402019e-04,
          -2.17829391e-01, -2.19325691e-01, -2.26602480e-01,
          1.96284102e-03, 1.85073994e-03, 1.78301218e-03,
          -2.02356219e-01, -2.06962258e-01, -2.16911092e-01,
          -3.81154777e-03, -4.49791970e-03, -4.36117267e-03,
          -1.13052599e-01, -1.18406057e-01, -1.27005011e-01,
          1.21176904e-02, 9.73691605e-03, 8.80403072e-03,
          -7.71849155e-02, -6.78864568e-02, -6.20443113e-02,
          5.64492308e-03, 4.83713532e-03, 4.19266382e-03,
          -5.97471707e-02, -5.43781333e-02, -5.24446107e-02,
          2.74529587e-03, 3.32888099e-03, 2.85638031e-03,
          -1.33621588e-01, -1.18520521e-01, -1.14091456e-01,
          7.38828769e-03, 8.38219561e-03, 9.80604440e-03,
          -1.05942912e-01, -1.01596303e-01, -1.04081653e-01,
          3.45039517e-02, 3.35657932e-02, 3.61023284e-02,
          -1.29854351e-01, -1.32274166e-01, -1.47426590e-01,
          1.53302662e-02, 1.36060799e-02, 1.36451228e-02,
          -1.94718689e-01, -1.96823746e-01, -2.10874170e-01,
          -2.51062517e-03, -3.76519607e-03, -2.78815790e-03,
          -1.92308411e-01, -1.98829979e-01, -2.11797878e-01,
          1.01445736e-02, 7.19013251e-03, 4.67368215e-03,
          -1.21594012e-01, -1.26767129e-01, -1.36154279e-01 ]
      - [ 2.67776567e-03, 5.91801305e-04, -3.15562752e-03,
          -1.23477556e-01, -1.22428060e-01, -1.37444824e-01,
          -2.05892082e-02, -2.58605331e-02, -3.34572047e-02,
          -2.30301052e-01, -2.47244030e-01, -2.83773601e-01,
          1.77346566e-03, 2.88160332e-03, 1.60777289e-03,
          -2.52963692e-01, -2.83423543e-01, -3.31749082e-01,
          -1.61059350e-02, -1.10662431e-02, -6.51975255e-03,
          -2.27860272e-01, -2.68164009e-01, -3.27521086e-01,
          -1.11904917e-02, -5.81953721e-03, 4.82855598e-03,
          -1.86022058e-01, -2.32996583e-01, -3.03655654e-01,
          1.77128008e-03, 6.43426692e-03, 1.70364622e-02,
          -1.33827627e-01, -1.64427519e-01, -2.17704803e-01,
          -1.80534646e-02, -2.41543259e-02, -3.08617093e-02,
          -8.25882182e-02, -8.77524912e-02, -1.07786223e-01,
          -4.63428529e-04, -1.58834993e-03, -1.71775359e-03,
          -1.24648586e-01, -1.30612582e-01, -1.48334861e-01,
          2.55046529e-03, 2.74622021e-03, 3.15682334e-03,
          -1.55497879e-01, -1.67636633e-01, -1.97913751e-01,
          4.51328978e-02, 5.02392724e-02, 5.68965934e-02,
          -2.32680827e-01, -2.47914180e-01, -2.79767603e-01,
          7.61664435e-02, 8.09345096e-02, 8.27233940e-02,
          -1.88740492e-01, -2.06506237e-01, -2.43456975e-01,
          2.81748716e-02, 2.62233410e-02, 1.95105560e-02,
          -2.01617301e-01, -2.42330894e-01, -3.06490928e-01,
          1.02001289e-03, -9.75327753e-03, -2.53500938e-02,
          -1.20093189e-01, -1.55080631e-01, -2.21012846e-01,
          -1.67442523e-02, -2.12164335e-02, -3.14893052e-02,
          -1.30423620e-01, -1.66737854e-01, -2.34113798e-01,
          8.89619463e-04, 2.55199103e-03, 3.32639250e-03,
          -1.23545021e-01, -1.52690217e-01, -2.09902197e-01,
          -8.53742752e-03, -5.96465264e-03, -6.43492676e-03,
          -1.76954314e-01, -1.84155360e-01, -2.07262859e-01,
          4.61861491e-04, -6.66812528e-04, -1.56484451e-03,
          -1.41774073e-01, -1.50459707e-01, -1.72413439e-01,
          -1.41506945e-03, -2.85706692e-03, -5.06657921e-03,
          -2.07779244e-01, -2.41477817e-01, -3.00086975e-01,
          1.41226938e-02, 2.52481122e-02, 3.98706906e-02,
          -1.37940168e-01, -1.70452341e-01, -2.30096683e-01,
          -5.93059044e-03, 1.94080803e-03, 1.14734229e-02,
          -1.80884719e-01, -2.17304021e-01, -2.81883270e-01,
          -2.90126130e-02, -3.08250487e-02, -2.77299583e-02,
          -1.55129910e-01, -1.97536930e-01, -2.70158678e-01,
          -1.47018349e-02, -2.25158315e-02, -3.40235233e-02,
          -1.18242361e-01, -1.51976839e-01, -2.05758885e-01,
          -2.10778750e-02, -3.29353847e-02, -5.21898121e-02,
          -1.03017382e-01, -1.18734568e-01, -1.55013964e-01,
          -2.32745209e-04, -3.17991641e-03, -9.63876117e-03,
          -1.60383716e-01, -1.74178034e-01, -2.05083951e-01,
          6.27954304e-03, 6.84359157e-03, 8.92728753e-03,
          -1.01659879e-01, -1.10288605e-01, -1.23713724e-01,
          -4.37939130e-02, -4.33948562e-02, -3.83265875e-02,
          -2.05007166e-01, -2.28669271e-01, -2.73182005e-01,
          -5.34843467e-02, -6.04813807e-02, -7.12576434e-02,
          -1.67167678e-01, -1.86571628e-01, -2.28735670e-01,
          -8.21173284e-03, -1.33331167e-02, -1.48763116e-02,
          -2.42664099e-01, -2.72708684e-01, -3.20263267e-01,
          2.82157380e-02, 2.27114614e-02, 1.40891671e-02,
          -1.98267698e-01, -2.44946107e-01, -3.13042790e-01,
          2.49716546e-02, 2.82032434e-02, 3.15307081e-02,
          -1.22856602e-01, -1.64627731e-01, -2.44970515e-01,
          1.23710018e-02, 1.26290256e-02, 1.13091739e-02,
          -1.80958033e-01, -2.23081335e-01, -2.97659993e-01,
          2.75497902e-02, 2.94687022e-02, 3.19154114e-02,
          -1.26731411e-01, -1.47651970e-01, -1.89949408e-01,
          7.23959645e-03, 7.99911097e-03, 7.08524417e-03,
          -8.56570005e-02, -8.64620432e-02, -9.67292637e-02,
          2.41727587e-02, 2.51452662e-02, 2.32261494e-02,
          -2.53114939e-01, -2.75711983e-01, -3.10747236e-01,
          7.82995485e-03, 4.28240467e-03, 8.46113777e-04,
          -2.58299500e-01, -2.90134341e-01, -3.40895176e-01,
          -2.98247896e-02, -2.42815018e-02, -1.28133986e-02,
          -2.25885496e-01, -2.65972465e-01, -3.26778859e-01,
          -5.54251522e-02, -5.41158579e-02, -4.78714481e-02,
          -1.64506853e-01, -2.04464719e-01, -2.78284997e-01,
          -2.42896676e-02, -2.57010665e-02, -3.56691927e-02,
          -1.20804206e-01, -1.62983701e-01, -2.47795492e-01,
          2.05881353e-02, 2.60365345e-02, 2.49625836e-02,
          -1.33403495e-01, -1.74252093e-01, -2.51221776e-01,
          8.59602634e-03, 1.11582438e-02, 1.43746557e-02,
          -1.19823821e-01, -1.35218531e-01, -1.69988737e-01,
          4.20982623e-03, 3.10605974e-03, 3.38309421e-03,
          -9.47604105e-02, -9.68910754e-02, -1.07865736e-01,
          3.11174244e-02, 3.62318382e-02, 4.08697538e-02,
          -1.30502671e-01, -1.43258587e-01, -1.68879032e-01,
          4.44830349e-03, 3.33872251e-03, 3.40400171e-03,
          -2.21745640e-01, -2.65519530e-01, -3.25526178e-01,
          2.47560237e-02, 2.20578033e-02, 1.51101705e-02,
          -2.02884048e-01, -2.48302802e-01, -3.13743144e-01,
          1.89322382e-02, 2.25336049e-02, 1.27017684e-02,
          -1.31661668e-01, -1.45677760e-01, -2.62598038e-01,
          -1.36138210e-02, -1.62717924e-02, -1.87525246e-02,
          -8.97770897e-02, -9.78846177e-02, -2.31498882e-01,
          -7.32545322e-03, -2.05955599e-02, -2.01948117e-02,
          -8.65800604e-02, -1.14227913e-01, -2.03396305e-01,
          8.16463958e-03, 5.98951895e-03, 4.79140086e-03,
          -1.07993446e-01, -1.25836551e-01, -1.69657394e-01,
          -2.89065503e-02, -2.83134300e-02, -2.91797090e-02,
          -1.03843331e-01, -1.03534587e-01, -1.17003664e-01,
          -7.92286266e-03, -8.60567577e-03, -7.58248754e-03,
          -6.58810362e-02, -6.58310577e-02, -7.29104877e-02,
          3.61909308e-02, 4.29005399e-02, 5.09286411e-02,
          -1.52457148e-01, -1.85836196e-01, -2.31820405e-01,
          9.14885756e-03, 9.30514839e-03, 8.26224871e-03,
          -1.74122810e-01, -2.31220275e-01, -3.00553024e-01,
          -1.63981447e-03, -3.35645466e-03, 7.46401156e-06,
          -1.72313303e-01, -2.30821341e-01, -3.08590233e-01,
          -2.21356601e-02, -2.46653017e-02, -1.89535171e-02,
          -1.43887058e-01, -2.00393379e-01, -2.94234931e-01,
          -1.63058974e-02, -1.75365508e-02, -1.60498526e-02,
          -1.29539654e-01, -1.81863487e-01, -2.72155941e-01,
          -1.71420723e-03, -1.49276108e-03, -5.66192728e-04,
          -9.97140408e-02, -1.19465880e-01, -1.58859983e-01,
          1.07955998e-02, 1.10370880e-02, 9.86593869e-03,
          -8.48453566e-02, -9.02132615e-02, -1.06716976e-01,
          9.69146285e-03, 1.03201717e-02, 1.03233876e-02,
          -5.71712367e-02, -5.79371043e-02, -6.73372224e-02,
          1.27908010e-02, 1.46429893e-02, 1.88268777e-02,
          -4.89404537e-02, -5.12390807e-02, -6.27762973e-02,
          4.07679789e-02, 5.59986457e-02, 7.26561323e-02,
          -8.74418020e-02, -1.20063044e-01, -1.66792914e-01,
          3.88682857e-02, 4.31823172e-02, 4.44414690e-02,
          -1.31845206e-01, -1.84846461e-01, -2.54270166e-01,
          3.84020098e-02, 4.28553857e-02, 4.32011224e-02,
          -1.28873169e-01, -1.86706766e-01, -2.70682752e-01,
          2.60223486e-02, 3.11423726e-02, 3.71989012e-02,
          -9.01417583e-02, -1.39147371e-01, -2.22453028e-01,
          1.52330166e-02, 1.19397799e-02, 9.48770717e-03,
          -6.37694672e-02, -8.95663276e-02, -1.37908131e-01 ]
      - [ 3.72818147e-04, 1.73599590e-04, 1.92603358e-04,
          -2.46847108e-01, -2.65429199e-01, -2.68489182e-01,
          -2.89745803e-04, -1.58086114e-04, -1.87811034e-04,
          -2.43165493e-01, -2.64237285e-01, -2.67066926e-01,
          1.09240347e-04, 9.89632972e-05, -4.90940620e-05,
          -2.40212291e-01, -2.64458597e-01, -2.66824156e-01,
          3.62654137e-05, 3.82511789e-04, -1.97072703e-04,
          -2.36892119e-01, -2.63464928e-01, -2.67548770e-01,
          4.53308574e-04, 4.20234690e-04, 4.36771632e-04,
          -2.31680930e-01, -2.61916667e-01, -2.66133577e-01,
          5.40862384e-04, 4.19479693e-05, 2.91405158e-04,
          -2.29038581e-01, -2.60469913e-01, -2.64333993e-01,
          3.48533533e-04, 3.98271543e-04, 2.68079430e-06,
          -2.26570174e-01, -2.58635432e-01, -2.63002485e-01,
          6.90661836e-04, 6.90661836e-04, 7.01895740e-04,
          -2.24634588e-01, -2.56385535e-01, -2.61666119e-01,
          4.09180444e-04, 4.03754268e-04, 4.34244255e-04,
          -2.44663551e-01, -2.64502466e-01, -2.67708063e-01,
          2.48007796e-04, 2.59451626e-04, 2.06217272e-04,
          -2.43328750e-01, -2.63456345e-01, -2.66574591e-01,
          -1.04768992e-06, 5.42527763e-04, -4.16049996e-04,
          -2.39485487e-01, -2.62918741e-01, -2.66787112e-01,
          1.12375682e-02, 1.05321445e-02, 1.08174691e-02,
          -2.23490268e-01, -2.52047986e-01, -2.56221116e-01,
          3.93178537e-02, 3.49408835e-02, 3.32668498e-02,
          -1.90135956e-01, -2.24763036e-01, -2.30603054e-01,
          4.33968343e-02, 3.83500569e-02, 3.48783657e-02,
          -1.82474449e-01, -2.20205233e-01, -2.26372585e-01,
          2.61422396e-02, 2.13209968e-02, 2.00363491e-02,
          -1.97441146e-01, -2.34386250e-01, -2.40348995e-01,
          3.46903061e-03, 1.96863757e-03, 2.16296292e-03,
          -2.19345063e-01, -2.52588570e-01, -2.57686079e-01,
          2.71567696e-04, 2.71567696e-04, 2.71567696e-04,
